framework,module,file,kind,namespace,type,member,signature
RCore,Audio,Assets\RCore\Main\Runtime\Audio\AudioCollection.cs,class,RCore.Audio,AudioCollection,,public class AudioCollection : ScriptableObject
RCore,Audio,Assets\RCore\Main\Runtime\Audio\AudioCollection.cs,struct,RCore.Audio,ScriptGenerator,,public struct ScriptGenerator
RCore,Audio,Assets\RCore\Main\Runtime\Audio\AudioManager.cs,class,RCore.Audio,AudioManager,,public class AudioManager : BaseAudioManager
RCore,Audio,Assets\RCore\Main\Runtime\Audio\BaseAudioManager.cs,struct,RCore.Audio,UISfxTriggeredEvent,,public struct UISfxTriggeredEvent : BaseEvent
RCore,Audio,Assets\RCore\Main\Runtime\Audio\BaseAudioManager.cs,class,RCore.Audio,BaseAudioManager,,public class BaseAudioManager : MonoBehaviour
RCore,Audio,Assets\RCore\Main\Runtime\Audio\SfxSource.cs,class,RCore.Audio,SfxSource,,public class SfxSource : MonoBehaviour
RCore,Common,Assets\RCore\Main\Runtime\Common\AnimEventListener.cs,class,RCore,AnimEventListener,,public class AnimEventListener : MonoBehaviour
RCore,Common,Assets\RCore\Main\Runtime\Common\AssetsList.cs,class,RCore,AssetsList,,public class AssetsList<T> where T : Object
RCore,Common/BigNumber,Assets\RCore\Main\Runtime\Common\BigNumber\BigNumberD.cs,class,RCore,BigNumberD,,public class BigNumberD : IComparable<BigNumberD>
RCore,Common/BigNumber,Assets\RCore\Main\Runtime\Common\BigNumber\BigNumberF.cs,class,RCore,BigNumberF,,public class BigNumberF : IComparable<BigNumberF>
RCore,Common/BigNumber,Assets\RCore\Main\Runtime\Common\BigNumber\BigNumberF.cs,class,RCore,BigNumberAlphaExtension,,public static class BigNumberAlphaExtension
RCore,Common/BigNumber,Assets\RCore\Main\Runtime\Common\BigNumber\BigNumberHelper.cs,class,RCore,BigNumberHelper,,public static class BigNumberHelper
RCore,Common/Debug,Assets\RCore\Main\Runtime\Common\Debug\Debug.cs,class,RCore,Debug,,public static class Debug
RCore,Common/Debug,Assets\RCore\Main\Runtime\Common\Debug\DebugDraw.cs,class,RCore,DebugDraw,,public static class DebugDraw
RCore,Common/Debug,Assets\RCore\Main\Runtime\Common\Debug\DebugDraw.cs,class,RCore,FOVInfo,,public class FOVInfo
RCore,Common,Assets\RCore\Main\Runtime\Common\DontDestroyedGroup.cs,class,RCore,DontDestroyedGroup,,public class DontDestroyedGroup : MonoBehaviour
RCore,Common,Assets\RCore\Main\Runtime\Common\Encryption.cs,interface,,IEncryption,,public interface IEncryption
RCore,Common,Assets\RCore\Main\Runtime\Common\Encryption.cs,class,,Encryption,,public class Encryption : IEncryption
RCore,Common,Assets\RCore\Main\Runtime\Common\ENV.cs,class,RCore,Env,,public static class Env
RCore,Common,Assets\RCore\Main\Runtime\Common\EventDispatcher.cs,class,RCore,EventDispatcher,,public static class EventDispatcher
RCore,Common,Assets\RCore\Main\Runtime\Common\EventDispatcher.cs,delegate,RCore,void,,public delegate void EventDelegate<T>(T e) where T : BaseEvent;
RCore,Common,Assets\RCore\Main\Runtime\Common\EventDispatcher.cs,interface,RCore,BaseEvent,,public interface BaseEvent { }
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\AddressableHelper.cs,class,RCore,AddressableUtil,,public static class AddressableUtil
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\AssetBundleRef.cs,class,RCore,AssetBundleRef,,public class AssetBundleRef<M> where M : Object
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\AssetBundleRef.cs,class,RCore,AssetBundleWithEnumKey,,"public class AssetBundleWithEnumKey<T, M> : AssetBundleRef<M> where T : Enum where M : Object"
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\AssetBundleRef.cs,class,RCore,AssetBundleWith2EnumKeys,,"public class AssetBundleWith2EnumKeys<T1, T2, M> : AssetBundleRef<M>"
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\AssetBundleRef.cs,class,RCore,AssetBundleWithIntKey,,public class AssetBundleWithIntKey<M> : AssetBundleRef<M> where M : Object
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\AssetBundleWrap.cs,class,RCore,AssetBundleWrap,,public class AssetBundleWrap<T> where T : Component
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\AssetRef.cs,class,RCore,AssetRef_SpriteAtlas,,public class AssetRef_SpriteAtlas : AssetReferenceT<SpriteAtlas>
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\AssetRef.cs,class,RCore,AssetRef_FontAsset,,public class AssetRef_FontAsset : AssetReferenceT<TMP_FontAsset>
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\ComponentRef.cs,class,RCore,ComponentRef,,public class ComponentRef<TComponent> : AssetReference where TComponent : Component
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\Addressable\ComponentRef.cs,class,RCore,ComponentRef_SpriteRenderer,,public class ComponentRef_SpriteRenderer : ComponentRef<SpriteRenderer>
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\CameraHelper.cs,class,RCore,CameraHelper,,public static class CameraHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\ColorHelper.cs,class,RCore,ColorExtension,,public static class ColorExtension
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\ColorHelper.cs,class,RCore,ColorHelper,,public static class ColorHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\ComponentHelper.cs,class,RCore,ComponentHelper,,public static class ComponentHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\ComponentHelper.cs,class,RCore,ComponentExtension,,public static class ComponentExtension
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\DebugDrawHelper.cs,class,RCore,DebugDrawHelper,,public static class DebugDrawHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\DateTimePickerWindow.cs,class,RCore.Editor,DateTimePickerWindow,,public class DateTimePickerWindow : EditorWindow
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorAssetUtil.cs,class,RCore.Editor,EditorAssetUtil,,public static class EditorAssetUtil
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorAssetUtil.cs,struct,RCore.Editor,SpriteInfo,,public struct SpriteInfo
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorBuildUtil.cs,class,RCore.Editor,EditorBuildUtil,,public static class EditorBuildUtil
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorComponentUtil.cs,class,RCore.Editor,EditorComponentUtil,,public static class EditorComponentUtil
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorDrawing.cs,class,RCore.Editor,EditorDrawing,,public static class EditorDrawing
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorFileUtil.cs,class,RCore.Editor,EditorFileUtil,,public static class EditorFileUtil
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiButton.cs,class,RCore.Editor,GuiButton,,public class GuiButton : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiColor.cs,class,RCore.Editor,GuiColor,,public class GuiColor : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiDropdownListEnum.cs,class,RCore.Editor,GuiDropdownListEnum,,public class GuiDropdownListEnum<T> : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiDropdownListInt.cs,class,RCore.Editor,GuiDropdownListInt,,public class GuiDropdownListInt : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiDropdownListString.cs,class,RCore.Editor,GuiDropdownListString,,public class GuiDropdownListString : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiFoldout.cs,class,RCore.Editor,GuiFoldout,,public class GuiFoldout : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiHeaderFoldout.cs,class,RCore.Editor,GuiHeaderFoldout,,public class GuiHeaderFoldout : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiInt.cs,class,RCore.Editor,GuiInt,,public class GuiInt : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiObject.cs,class,RCore.Editor,GuiObject,,public class GuiObject<T> : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiTabs.cs,class,RCore.Editor,GuiTabs,,public class GuiTabs : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiText.cs,class,RCore.Editor,GuiText,,public class GuiText : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\GuiToggle.cs,class,RCore.Editor,GuiToggle,,public class GuiToggle : IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui\IDraw.cs,interface,RCore.Editor,IDraw,,public interface IDraw
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorGui.cs,class,RCore.Editor,EditorGui,,public static class EditorGui
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorHelper.cs,class,RCore.Editor,EditorHelper,,public static class EditorHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorLayout.cs,class,RCore.Editor,EditorLayout,,public static class EditorLayout
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\EditorSerializedPropertyExtensions.cs,class,RCore.Editor,EditorSerializedPropertyExtensions,,public static class EditorSerializedPropertyExtensions
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\EditorHelper\GUIStyleHelper.cs,class,RCore.Editor,GUIStyleHelper,,public static class GUIStyleHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\JsonHelper.cs,class,RCore,JsonHelper,,public static class JsonHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\MathHelper.cs,class,RCore,MathHelper,,public static class MathHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\MathHelper.cs,class,RCore,MathExtension,,public static class MathExtension
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\NameGenerator.cs,class,RCore,NameGenerator,,public static class NameGenerator
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,delegate,RCore,void,,public delegate void VoidDelegate();
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,delegate,RCore,void,,public delegate void IntDelegate(int value);
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,delegate,RCore,void,,public delegate void BoolDelegate(bool value);
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,delegate,RCore,void,,public delegate void FloatDelegate(float value);
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,delegate,RCore,bool,,public delegate bool ConditionalDelegate();
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,delegate,RCore,bool,,public delegate bool ConditionalDelegate<in T>(T pComponent) where T : Component;
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,class,RCore,RUtil,,public static class RUtil
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,class,RCore,RUtilExtension,,public static class RUtilExtension
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\RUtil.cs,class,RCore,RandomExtension,,public static class RandomExtension
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\TimeHelper.cs,class,RCore,StringBuilderExtension,,public static class StringBuilderExtension
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\TimeHelper.cs,class,RCore,TimeHelper,,public class TimeHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\TimeHelper.cs,class,RCore,TimeExtension,,public static class TimeExtension
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\TrajectoryHelper.cs,class,RCore,TrajectoryHelper,,public static class TrajectoryHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\TrajectoryHelper.cs,class,RCore,ProjectileHelper,,public static class ProjectileHelper
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\TransformHelper.cs,enum,RCore,AnchorType,,public enum AnchorType
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\TransformHelper.cs,class,RCore,TransformExtension,,public static class TransformExtension
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\WebRequestHelper.cs,struct,RCore,IPInfo,,public struct IPInfo
RCore,Common/Helper,Assets\RCore\Main\Runtime\Common\Helper\WebRequestHelper.cs,class,RCore,WebRequestHelper,,public static class WebRequestHelper
RCore,Common/Pool,Assets\RCore\Main\Runtime\Common\Pool\CustomPool.cs,class,RCore,CustomPool,,public class CustomPool<T> where T : Component
RCore,Common/Pool,Assets\RCore\Main\Runtime\Common\Pool\PoolsContainer.cs,class,RCore,PoolsContainer,,public class PoolsContainer<T> where T : Component
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefContainer,,public static class REditorPrefContainer
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPref,,public abstract class REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefBool,,public class REditorPrefBool : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefInt,,public class REditorPrefInt : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefFloat,,public class REditorPrefFloat : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefDateTime,,public class REditorPrefDateTime : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefString,,public class REditorPrefString : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefList,,public class REditorPrefList<T> : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefDict,,"public class REditorPrefDict<TKey, TVal> : REditorPref"
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefObject,,public class REditorPrefObject<T> : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefSerializableObject,,public class REditorPrefSerializableObject<T> : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefEnum,,public class REditorPrefEnum<T> : REditorPref where T : System.Enum
RCore,Common,Assets\RCore\Main\Runtime\Common\REditorPrefs.cs,class,RCore,REditorPrefVector,,public class REditorPrefVector : REditorPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RMenu.cs,class,RCore.Service,RMenu,,public static class RMenu
RCore,Common,Assets\RCore\Main\Runtime\Common\RomanNumber.cs,class,RCore,Roman,,public static class Roman
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefContainer,,public static class RPlayerPrefContainer
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPref,,public abstract class RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefBool,,public class RPlayerPrefBool : RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefInt,,public class RPlayerPrefInt : RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefFloat,,public class RPlayerPrefFloat : RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefDateTime,,public class RPlayerPrefDateTime : RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefString,,public class RPlayerPrefString : RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefList,,public class RPlayerPrefList<T> : RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefDict,,"public class RPlayerPrefDict<TKey, TVal> : RPlayerPref"
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefObject,,public class RPlayerPrefObject<T> : RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\RPlayerPrefs.cs,class,RCore,RPlayerPrefSerializableObject,,public class RPlayerPrefSerializableObject<T> : RPlayerPref
RCore,Common,Assets\RCore\Main\Runtime\Common\SceneLoader.cs,class,RCore,SceneLoader,,public class SceneLoader
RCore,Common/SerializableDictionary,Assets\RCore\Main\Runtime\Common\SerializableDictionary\SerializableDictionary.cs,class,RCore,SerializableDictionary,,"public class SerializableDictionary<TKey, TValue> : Dictionary<TKey, TValue>, ISerializationCallbackReceiver"
RCore,Common/SerializableDictionary,Assets\RCore\Main\Runtime\Common\SerializableDictionary\SerializableDictionary.cs,class,RCore,SerializedDictionary,,"public class SerializedDictionary<TypeKey, TypeValue> : SerializableKeyValue<TypeKey, TypeValue>"
RCore,Common/SerializableDictionary,Assets\RCore\Main\Runtime\Common\SerializableDictionary\SerializableDictionaryDrawer.cs,class,RCore,SerializableDictionaryDrawer,,public class SerializableDictionaryDrawer : PropertyDrawer
RCore,Common/SerializableDictionary,Assets\RCore\Main\Runtime\Common\SerializableDictionary\SerializableKeyValue.cs,class,RCore,SerializableKeyValue,,"public class SerializableKeyValue<TKey, TValue>"
RCore,Common/SerializableDictionary,Assets\RCore\Main\Runtime\Common\SerializableDictionary\SerializableKeyValueDrawer.cs,class,RCore.Editor,SerializableKeyValueDrawer,,public class SerializableKeyValueDrawer : PropertyDrawer
RCore,Common/SerializableDictionary,Assets\RCore\Main\Runtime\Common\SerializableDictionary\Wrappers.cs,class,RCore,UnityObjectWrapper,,public class UnityObjectWrapper<T> where T : class
RCore,Common/SerializableDictionary,Assets\RCore\Main\Runtime\Common\SerializableDictionary\Wrappers.cs,class,RCore,AssetReferenceWrapper,,public class AssetReferenceWrapper<T> where T : class
RCore,Common/Timer,Assets\RCore\Main\Runtime\Common\Timer\TimedAction.cs,class,RCore,TimedAction,,public class TimedAction
RCore,Common/Timer,Assets\RCore\Main\Runtime\Common\Timer\TimerEvents.cs,class,RCore,TimerEvents,,public class TimerEvents : MonoBehaviour
RCore,Common/Timer,Assets\RCore\Main\Runtime\Common\Timer\TimerEventsGlobal.cs,class,RCore,TimerEventsGlobal,,public class TimerEventsGlobal : TimerEvents
RCore,Common/Timer,Assets\RCore\Main\Runtime\Common\Timer\TimerEventsGroup.cs,class,RCore,CountdownEvent,,public class CountdownEvent
RCore,Common/Timer,Assets\RCore\Main\Runtime\Common\Timer\TimerEventsGroup.cs,class,RCore,ConditionEvent,,public class ConditionEvent
RCore,Common/Timer,Assets\RCore\Main\Runtime\Common\Timer\TimerEventsGroup.cs,class,RCore,DelayableEvent,,public class DelayableEvent
RCore,Common/Timer,Assets\RCore\Main\Runtime\Common\Timer\TimerEventsGroup.cs,class,RCore,CountdownEventsGroup,,public class CountdownEventsGroup
