framework,module,file,kind,namespace,type,member,signature
RCore,UI/Button,Assets\RCore\Main\Runtime\UI\Button\JustButton.cs,class,RCore.UI,JustButtonEditor,,public class JustButtonEditor : ButtonEditor
RCore,UI/Button,Assets\RCore\Main\Runtime\UI\Button\SimpleButton.cs,class,RCore.UI,SimpleButton,,public class SimpleButton : JustButton
RCore,UI/Button,Assets\RCore\Main\Runtime\UI\Button\SimpleButton.cs,class,RCore.UI,SimpleButtonEditor,,public class SimpleButtonEditor : JustButtonEditor
RCore,UI/Button,Assets\RCore\Main\Runtime\UI\Button\SimpleTMPButton.cs,class,RCore.UI,SimpleTMPButton,,public class SimpleTMPButton : JustButton
RCore,UI,Assets\RCore\Main\Runtime\UI\HoledLayerMask.cs,class,RCore.UI,HoledLayerMask,,public class HoledLayerMask : MonoBehaviour
RCore,UI,Assets\RCore\Main\Runtime\UI\HoledLayerMask.cs,class,RCore.UI,HoledLayerMaskEditor,,public class HoledLayerMaskEditor : UnityEditor.Editor
RCore,UI/HomePage,Assets\RCore\Main\Runtime\UI\HomePage\HorizontalSnapScrollView.cs,class,RCore.UI,HorizontalSnapScrollView,,"public class HorizontalSnapScrollView : MonoBehaviour, IBeginDragHandler, IEndDragHandler, IDragHandler"
RCore,UI/HomePage,Assets\RCore\Main\Runtime\UI\HomePage\SnapScrollItem.cs,class,RCore.UI,SnapScrollItem,,public abstract class SnapScrollItem : MonoBehaviour
RCore,UI,Assets\RCore\Main\Runtime\UI\IgnoreScreenSafe.cs,class,RCore.UI,IgnoreScreenSafe,,public class IgnoreScreenSafe : MonoBehaviour
RCore,UI,Assets\RCore\Main\Runtime\UI\ImageWithText.cs,class,RCore.UI,ImageWithText,,public class ImageWithText : MonoBehaviour
RCore,UI,Assets\RCore\Main\Runtime\UI\ImageWithTextTMP.cs,class,RCore.UI,ImageWithTextTMP,,public class ImageWithTextTMP : MonoBehaviour
RCore,UI/Joystick,Assets\RCore\Main\Runtime\UI\Joystick\Joystick.cs,class,RCore.UI,Joystick,,"public class Joystick : MonoBehaviour, IBeginDragHandler, IDragHandler, IEndDragHandler"
RCore,UI/Joystick,Assets\RCore\Main\Runtime\UI\Joystick\JoystickArea.cs,class,RCore.UI,JoystickArea,,"public class JoystickArea : MonoBehaviour, IPointerDownHandler, IPointerUpHandler, IBeginDragHandler, IDragHandler, IEndDragHandler"
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\HorizontalAlignment.cs,class,RCore,HorizontalAlignment,,"public class HorizontalAlignment : MonoBehaviour, IAligned"
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\HorizontalAlignment.cs,enum,RCore,Alignment,,public enum Alignment
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\HorizontalAlignmentUI.cs,class,RCore.UI,HorizontalAlignmentUI,,"public class HorizontalAlignmentUI : MonoBehaviour, IAligned"
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\HorizontalAlignmentUI.cs,enum,RCore.UI,Alignment,,public enum Alignment
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\IAligned.cs,interface,RCore.UI,IAligned,,public interface IAligned
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\TableAlignment.cs,class,RCore,TableAlignment,,"public class TableAlignment : MonoBehaviour, IAligned"
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\TableAlignment.cs,enum,RCore,TableLayoutType,,public enum TableLayoutType
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\TableAlignment.cs,enum,RCore,Alignment,,public enum Alignment
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\TableAlignmentUI.cs,class,RCore.UI,TableAlignmentUI,,"public class TableAlignmentUI : MonoBehaviour, IAligned"
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\TableAlignmentUI.cs,enum,RCore.UI,TableLayoutType,,public enum TableLayoutType
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\TableAlignmentUI.cs,enum,RCore.UI,AlignmentVertical,,public enum AlignmentVertical
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\TableAlignmentUI.cs,enum,RCore.UI,AlignmentHorizontal,,public enum AlignmentHorizontal
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\VerticalAlignment.cs,class,RCore,VerticalAlignment,,"public class VerticalAlignment : MonoBehaviour, IAligned"
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\VerticalAlignment.cs,enum,RCore,Alignment,,public enum Alignment
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\VerticalAlignmentUI.cs,class,RCore.UI,VerticalAlignmentUI,,"public class VerticalAlignmentUI : MonoBehaviour, IAligned"
RCore,UI/Layout,Assets\RCore\Main\Runtime\UI\Layout\VerticalAlignmentUI.cs,enum,RCore.UI,Alignment,,public enum Alignment
RCore,UI/PanelStack,Assets\RCore\Main\Runtime\UI\PanelStack\PanelController.cs,class,RCore.UI,PanelController,,public class PanelController : PanelStack
RCore,UI/PanelStack,Assets\RCore\Main\Runtime\UI\PanelStack\PanelController.cs,class,RCore.UI,PanelControllerEditor,,public class PanelControllerEditor : PanelStackEditor
RCore,UI/PanelStack,Assets\RCore\Main\Runtime\UI\PanelStack\PanelRoot.cs,class,RCore.UI,PanelRoot,,public abstract class PanelRoot : PanelStack
RCore,UI/PanelStack,Assets\RCore\Main\Runtime\UI\PanelStack\PanelRoot.cs,class,RCore.UI,PanelRootEditor,,public class PanelRootEditor : PanelStackEditor { }
RCore,UI/PanelStack,Assets\RCore\Main\Runtime\UI\PanelStack\PanelStack.cs,class,RCore.UI,PanelStack,,public abstract class PanelStack : MonoBehaviour
RCore,UI/PanelStack,Assets\RCore\Main\Runtime\UI\PanelStack\PanelStack.cs,enum,RCore.UI,PushMode,,public enum PushMode
RCore,UI/PanelStack,Assets\RCore\Main\Runtime\UI\PanelStack\PanelStack.cs,class,RCore.UI,PanelStackEditor,,public class PanelStackEditor : Sirenix.OdinInspector.Editor.OdinEditor
RCore,UI/PanelStack,Assets\RCore\Main\Runtime\UI\PanelStack\PanelStack.cs,class,RCore.UI,PanelStackEditor,,public class PanelStackEditor : UnityEditor.Editor
RCore,UI,Assets\RCore\Main\Runtime\UI\ProgressBar.cs,class,RCore.UI,ProgressBar,,public class ProgressBar : MonoBehaviour
RCore,UI,Assets\RCore\Main\Runtime\UI\ProgressBar.cs,enum,RCore.UI,FillDirection,,public enum FillDirection
RCore,UI,Assets\RCore\Main\Runtime\UI\ProgressBar.cs,class,RCore.UI,ProgressBarEditor,,public class ProgressBarEditor : Sirenix.OdinInspector.Editor.OdinEditor
RCore,UI,Assets\RCore\Main\Runtime\UI\ProgressBar.cs,class,RCore.UI,ProgressBarEditor,,public class ProgressBarEditor : UnityEditor.Editor
RCore,UI,Assets\RCore\Main\Runtime\UI\ScreenSafeArea.cs,class,RCore.UI,ScreenSafeArea,,public class ScreenSafeArea : MonoBehaviour
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\OptimizedHorizontalScrollView.cs,class,RCore.UI,OptimizedHorizontalScrollView,,public class OptimizedHorizontalScrollView : MonoBehaviour
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\OptimizedHorizontalScrollView.cs,class,RCore.UI,OptimizedHorizontalScrollViewEditor,,public class OptimizedHorizontalScrollViewEditor : Sirenix.OdinInspector.Editor.OdinEditor
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\OptimizedHorizontalScrollView.cs,class,RCore.UI,OptimizedHorizontalScrollViewEditor,,public class OptimizedHorizontalScrollViewEditor : UnityEditor.Editor
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\OptimizedScrollItem.cs,class,RCore.UI,OptimizedScrollItem,,public abstract class OptimizedScrollItem : MonoBehaviour
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\OptimizedScrollItemTest.cs,class,RCore.UI,OptimizedScrollItemTest,,public class OptimizedScrollItemTest : OptimizedScrollItem
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\OptimizedScrollView.cs,enum,RCore.UI,ScrollDirection,,public enum ScrollDirection
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\OptimizedScrollView.cs,class,RCore.UI,OptimizedScrollView,,public class OptimizedScrollView : MonoBehaviour
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\OptimizedVerticalScrollView.cs,class,RCore.UI,OptimizedVerticalScrollView,,public class OptimizedVerticalScrollView : MonoBehaviour
RCore,UI/Scrollview,Assets\RCore\Main\Runtime\UI\Scrollview\ScrollRectEx.cs,class,RCore.UI,ScrollRectEx,,public class ScrollRectEx : ScrollRect
RCore,UI/Toggle,Assets\RCore\Main\Runtime\UI\Toggle\CustomToggleGroup.cs,class,RCore.UI,CustomToggleGroup,,public class CustomToggleGroup : ToggleGroup
RCore,UI/Toggle,Assets\RCore\Main\Runtime\UI\Toggle\JustToggle.cs,class,RCore.UI,JustToggle,,public class JustToggle : Toggle
RCore,UI/Toggle,Assets\RCore\Main\Runtime\UI\Toggle\JustToggle.cs,class,RCore.UI,SizeTransition,,public class SizeTransition
RCore,UI/Toggle,Assets\RCore\Main\Runtime\UI\Toggle\JustToggle.cs,class,RCore.UI,PositionTransition,,public class PositionTransition
RCore,UI/Toggle,Assets\RCore\Main\Runtime\UI\Toggle\JustToggle.cs,class,RCore.UI,ColorTransition,,public class ColorTransition
RCore,UI/Toggle,Assets\RCore\Main\Runtime\UI\Toggle\JustToggle.cs,class,RCore.UI,SpriteTransition,,public class SpriteTransition
RCore,UI/Toggle,Assets\RCore\Main\Runtime\UI\Toggle\JustToggle.cs,class,RCore.UI,CustomToggleTabEditor,,public class CustomToggleTabEditor : UnityEditor.UI.ToggleEditor
RCore,UI,Assets\RCore\Main\Runtime\UI\UICircleArranger.cs,interface,RCore.UI,ITweenItem,,public interface ITweenItem
RCore,UI,Assets\RCore\Main\Runtime\UI\UICircleArranger.cs,class,RCore.UI,UICircleArranger,,public class UICircleArranger : MonoBehaviour
RCore,Services/Ads,Assets\RCore\Services\Ads\AdmobProvider.cs,class,RCore.Service,AdMobProvider,,public class AdMobProvider : IAdProvider
RCore,Services/Ads,Assets\RCore\Services\Ads\ApplovinProvider.cs,class,RCore.Service,ApplovinProvider,,public class ApplovinProvider : IAdProvider
RCore,Services/Ads,Assets\RCore\Services\Ads\IAdProvider.cs,interface,RCore.Service,IAdProvider,,public interface IAdProvider
RCore,Services/Ads,Assets\RCore\Services\Ads\IAdProvider.cs,interface,RCore.Service,IRewardedAdListener,,public interface IRewardedAdListener
RCore,Services/Ads,Assets\RCore\Services\Ads\IAdProvider.cs,interface,RCore.Service,IInterstitialAdListener,,public interface IInterstitialAdListener
RCore,Services/Ads,Assets\RCore\Services\Ads\IAdProvider.cs,interface,RCore.Service,IBannerAdListener,,public interface IBannerAdListener
RCore,Services/Ads,Assets\RCore\Services\Ads\IronSourceProvider.cs,class,RCore.Service,IronSourceProvider,,public class IronSourceProvider : MonoBehaviour
RCore,Services/Firebase,Assets\RCore\Services\Firebase\ABConfigPropertyDrawer.cs,class,RCore.Service,ABConfigPropertyDrawer,,public class ABConfigPropertyDrawer : PropertyDrawer
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebase.cs,class,RCore.Service,RFirebase,,public static class RFirebase
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseAnalytics.cs,class,RCore.Service,RFirebaseAnalytics,,public static class RFirebaseAnalytics
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseAnalytics.cs,class,RCore.Service,AnalyticEvent,,public class AnalyticEvent
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseAuth.cs,class,RCore.Service,RFirebaseAuth,,public static class RFirebaseAuth
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseCrashlytcis.cs,class,RCore.Service,RFirebaseCrashlytics,,public static class RFirebaseCrashlytics
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseDatabase.cs,class,RCore.Service,RDatabaseReference,,public class RDatabaseReference
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseDatabase.cs,class,RCore.Service,RFirebaseDatabase,,public static class RFirebaseDatabase
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseFirestore.cs,class,RCore.Service,PlayerIdentityDoc,,public class PlayerIdentityDoc
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseFirestore.cs,class,RCore.Service,PlayerDataDoc,,public class PlayerDataDoc
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseFirestore.cs,class,RCore.Service,RFirebaseFirestore,,public static class RFirebaseFirestore
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseFirestore.cs,class,RCore.Service,PlayerIdentityDoc,,public class PlayerIdentityDoc
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseFirestore.cs,class,RCore.Service,PlayerDataDoc,,public class PlayerDataDoc
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseFirestore.cs,class,RCore.Service,RFirebaseFirestore,,public static class RFirebaseFirestore
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseRemote.cs,interface,RCore.Service,IRemoteConfig,,public interface IRemoteConfig
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseRemote.cs,class,RCore.Service,RFirebaseRemote,,public static class RFirebaseRemote
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseRemote.cs,class,RCore.Service,ABConfig,,public class ABConfig<T>
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseStorage.cs,class,RCore.Service,WaitForTaskStorage,,public class WaitForTaskStorage : CustomYieldInstruction
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseStorage.cs,class,RCore.Service,SavedFileDefinition,,public class SavedFileDefinition
RCore,Services/Firebase,Assets\RCore\Services\Firebase\RFirebaseStorage.cs,class,RCore.Service,RFirebaseStorage,,public static class RFirebaseStorage
RCore,Services/GameServices,Assets\RCore\Services\GameServices\GameServices.CloudSave.cs,class,RCore.Service,GameServices,,public static partial class GameServices
RCore,Services/GameServices,Assets\RCore\Services\GameServices\GameServices.CloudSave.cs,delegate,RCore.Service,ConflictResolutionStrategy,,"public delegate ConflictResolutionStrategy SavedGameConflictResolver(ISavedGameMetadata baseVersion, byte[] baseVersionData, ISavedGameMetadata remoteVersion, b"
RCore,Services/GameServices,Assets\RCore\Services\GameServices\GameServices.CloudSave.cs,interface,RCore.Service,ISavedGameMetadata,,public interface ISavedGameMetadata
RCore,Services/GameServices,Assets\RCore\Services\GameServices\GameServices.CloudSave.cs,enum,RCore.Service,SelectUIStatus,,public enum SelectUIStatus
RCore,Services/GameServices,Assets\RCore\Services\GameServices\GameServices.cs,enum,RCore.Service,AskFriendResolutionStatus,,public enum AskFriendResolutionStatus
RCore,Services/GameServices,Assets\RCore\Services\GameServices\GameServices.cs,class,RCore.Service,GameServices,,public static partial class GameServices
RCore,Services/GameServices,Assets\RCore\Services\GameServices\GameServices.InAppReview.cs,class,RCore.Service,GameServices,,public static partial class GameServices
RCore,Services/GameServices,Assets\RCore\Services\GameServices\GameServices.InAppUpdate.cs,class,RCore.Service,GameServices,,public static partial class GameServices
RCore,Services/IAP,Assets\RCore\Services\IAP\IAPManager.cs,class,RCore.Service,IAPManager,,"public partial class IAPManager : MonoBehaviour, IDetailedStoreListener"
RCore,Services/Notification,Assets\RCore\Services\Notification\DefaultSerializer.cs,class,RCore.Service,DefaultSerializer,,public class DefaultSerializer : IPendingNotificationsSerializer
RCore,Services/Notification,Assets\RCore\Services\Notification\GameNotification.cs,class,RCore.Service,GameNotification,,public class GameNotification
RCore,Services/Notification,Assets\RCore\Services\Notification\IPendingNotificationsSerializer.cs,interface,RCore.Service,IPendingNotificationsSerializer,,public interface IPendingNotificationsSerializer
RCore,Services/Notification,Assets\RCore\Services\Notification\NotificationsManager.cs,class,RCore.Service,NotificationsManager,,public class NotificationsManager : MonoBehaviour
RCore,Services/Notification,Assets\RCore\Services\Notification\NotificationsManager.cs,enum,RCore.Service,OperatingMode,,public enum OperatingMode
RCore,Services/Notification,Assets\RCore\Services\Notification\NotificationsPlatform.cs,class,RCore.Service,NotificationsPlatform,,public class NotificationsPlatform : IDisposable
RCore,Services/Notification,Assets\RCore\Services\Notification\PendingNotification.cs,class,RCore.Service,PendingNotification,,public class PendingNotification
RCore,UI,Assets\RCore\Sub\Runtime\UI\ContentRectSizeFilter.cs,class,RCore.UI,ContentRectSizeFilter,,public class ContentRectSizeFilter : MonoBehaviour
RCore,UI/DragDrop,Assets\RCore\Sub\Runtime\UI\DragDrop\UIDragController.cs,class,RCore.UI,UIDragController,,public class UIDragController : MonoBehaviour
RCore,UI/DragDrop,Assets\RCore\Sub\Runtime\UI\DragDrop\UIDraggableItem.cs,class,RCore.UI,UIDraggableItem,,public class UIDraggableItem : MonoBehaviour
RCore,UI/DragDrop,Assets\RCore\Sub\Runtime\UI\DragDrop\UIDraggableWorldItem.cs,class,RCore.UI,UIDraggableWorldItem,,public class UIDraggableWorldItem : UIDraggableItem
RCore,UI/DragDrop,Assets\RCore\Sub\Runtime\UI\DragDrop\UIDragHandler.cs,class,RCore.UI,UIDragHandler,,"public class UIDragHandler : MonoBehaviour, IBeginDragHandler, IDragHandler, IEndDragHandler"
RCore,UI,Assets\RCore\Sub\Runtime\UI\LeftSnapScrollView.cs,class,RCore.UI,LeftSnapScrollView,,"public class LeftSnapScrollView : MonoBehaviour, IBeginDragHandler, IEndDragHandler, IDragHandler"
RCore,UI,Assets\RCore\Sub\Runtime\UI\MessagesHUD.cs,class,RCore.UI,MessagesHUD,,public class MessagesHUD : MonoBehaviour
RCore,UI,Assets\RCore\Sub\Runtime\UI\MessagesHUD.cs,class,RCore.UI,Message,,public class Message
RCore,UI,Assets\RCore\Sub\Runtime\UI\MessagesHUD.cs,class,RCore.UI,Bubble,,public class Bubble : Message
RCore,UI,Assets\RCore\Sub\Runtime\UI\MessagesHUD.cs,class,RCore.UI,Notification,,public class Notification : Message
RCore,UI,Assets\RCore\Sub\Runtime\UI\MessageWithPointer.cs,enum,RCore.UI,PointerAlignment,,public enum PointerAlignment
RCore,UI,Assets\RCore\Sub\Runtime\UI\MessageWithPointer.cs,class,RCore.UI,MessageWithPointer,,public class MessageWithPointer : MonoBehaviour
RCore,UI,Assets\RCore\Sub\Runtime\UI\ResolutionFixer.cs,class,RCore.UI,ResolutionFixer,,public class ResolutionFixer : MonoBehaviour
RCore,UI,Assets\RCore\Sub\Runtime\UI\ResolutionFixer.cs,class,RCore.UI,CanvasResolutionFixerEditor,,public class CanvasResolutionFixerEditor : UnityEditor.Editor
RCore,UI,Assets\RCore\Sub\Runtime\UI\UIGridScaler.cs,class,RCore.UI,UIGridScaler,,public class UIGridScaler : MonoBehaviour
RCore,UI,Assets\RCore\Sub\Runtime\UI\UIGridScaler.cs,enum,RCore.UI,ScaleType,,public enum ScaleType
RCore,UI,Assets\RCore\Sub\Runtime\UI\VerticalSnapScrollView.cs,class,RCore.UI,VerticalSnapScrollView,,"public class VerticalSnapScrollView : MonoBehaviour, IBeginDragHandler, IEndDragHandler, IDragHandler"
RevCore,Addressables,Assets\RevCore\Addressables\Runtime\Exceptions\AddressableLoadException.cs,class,RevCore,AddressableLoadException,,public sealed class AddressableLoadException : Exception
RevCore,Addressables,Assets\RevCore\Addressables\Runtime\Helpers\AddressableCatalog.cs,class,RevCore,AddressableCatalog,,public static class AddressableCatalog
RevCore,Addressables,Assets\RevCore\Addressables\Runtime\Helpers\AddressableDownloader.cs,class,RevCore,AddressableDownloader,,public static class AddressableDownloader
RevCore,Addressables,Assets\RevCore\Addressables\Runtime\Helpers\AddressableLoader.cs,class,RevCore,AddressableLoader,,public static class AddressableLoader
RevCore,Addressables,Assets\RevCore\Addressables\Runtime\Helpers\AddressableScene.cs,class,RevCore,AddressableScene,,public static class AddressableScene
RevCore,Addressables,Assets\RevCore\Addressables\Runtime\Wrappers\AssetRef.cs,class,RevCore,AssetRef,,public class AssetRef<T> where T : Object
RevCore,Addressables,Assets\RevCore\Addressables\Runtime\Wrappers\ComponentRef.cs,class,RevCore,ComponentRef,,public class ComponentRef<TComponent> : AssetReference where TComponent : Component
